map,lambda,r,steps,caught,reached,path_cost,avg_plan_time
../map\map-0.csv,0.25,2,45,1,0,45.0,0.45023455334206425
../map\map-0.csv,0.25,3,73,0,1,73.0,0.4521309342586167
../map\map-0.csv,0.25,4,128,0,0,128.0,0.48271748281331384
../map\map-0.csv,0.25,5,78,0,1,80.0,0.46521101410512644
../map\map-0.csv,0.25,6,94,0,1,103.0,0.4766722404251886
../map\map-0.csv,0.25,7,124,0,1,131.0,0.4713385064547296
../map\map-0.csv,0.25,8,84,0,1,84.0,0.49904790476042155
../map\map-0.csv,0.25,9,91,0,1,99.0,0.5099374417594256
../map\map-0.csv,0.25,10,94,0,1,94.0,0.46276779042958144
../map\map-0.csv,0.5,2,45,1,0,45.0,0.452701702227609
../map\map-0.csv,0.5,3,73,0,1,73.0,0.4564407301368192
../map\map-0.csv,0.5,4,128,0,0,128.0,0.4707323281218123
../map\map-0.csv,0.5,5,78,0,1,80.0,0.45078739871939594
../map\map-0.csv,0.5,6,94,0,1,103.0,0.4682279755299455
../map\map-0.csv,0.5,7,128,0,0,133.0,0.4933920460916852
../map\map-0.csv,0.5,8,84,0,1,84.0,0.46461060000001453
../map\map-0.csv,0.5,9,91,0,1,99.0,0.4619368483519673
../map\map-0.csv,0.5,10,94,0,1,94.0,0.5056026659613634
../map\map-0.csv,0.75,2,45,1,0,45.0,0.4984734755500944
../map\map-0.csv,0.75,3,73,0,1,73.0,0.49258942191157334
../map\map-0.csv,0.75,4,128,0,0,128.0,0.49161098515833146
../map\map-0.csv,0.75,5,78,0,1,80.0,0.489310306416323
../map\map-0.csv,0.75,6,94,0,1,103.0,0.5028957797900496
../map\map-0.csv,0.75,7,128,0,0,133.0,0.5350500031299816
../map\map-0.csv,0.75,8,84,0,1,84.0,0.4919676369061649
../map\map-0.csv,0.75,9,91,0,1,99.0,0.5009256307775114
../map\map-0.csv,0.75,10,94,0,1,94.0,0.4888578489400506
../map\map-0.csv,1,2,45,1,0,45.0,0.4709026377829206
../map\map-0.csv,1,3,73,0,1,73.0,0.44533762328441523
../map\map-0.csv,1,4,128,0,0,128.0,0.4646946757848127
../map\map-0.csv,1,5,78,0,1,80.0,0.47120350256311494
../map\map-0.csv,1,6,94,0,1,103.0,0.5072841053256428
../map\map-0.csv,1,7,128,0,0,133.0,0.5033136914034912
../map\map-0.csv,1,8,84,0,1,84.0,0.4665643535637563
../map\map-0.csv,1,9,128,0,0,135.0,0.5269111218794933
../map\map-0.csv,1,10,94,0,1,94.0,0.48857188829656767
../map\map-0.csv,1.5,2,45,1,0,45.0,0.4485281355627295
../map\map-0.csv,1.5,3,73,0,1,73.0,0.4463865753304698
../map\map-0.csv,1.5,4,128,0,0,128.0,0.4801367468726312
../map\map-0.csv,1.5,5,78,0,1,80.0,0.47612465256437037
../map\map-0.csv,1.5,6,94,0,1,103.0,0.4606203638287162
../map\map-0.csv,1.5,7,128,0,0,133.0,0.5113182601617154
../map\map-0.csv,1.5,8,84,0,1,84.0,0.5044192702390276
../map\map-0.csv,1.5,9,128,0,0,135.0,0.5153948632842003
../map\map-0.csv,1.5,10,94,0,1,94.0,0.52830709999878
../map\map-0.csv,2,2,45,1,0,45.0,0.4873956555681717
../map\map-0.csv,2,3,73,0,1,73.0,0.4856499821882159
../map\map-0.csv,2,4,128,0,0,128.0,0.48303646328076866
../map\map-0.csv,2,5,78,0,1,80.0,0.4963937038451266
